"warna"," jumlah"
"#979797","3"
"#979797242424242424242424  #979797242424242424242424242424","2"
"#989898d5d5d5","1"
"#98999a","1"
"#999 #999999","8"
"#9999CC","1"
"#999A9B","2"
"#999a9b","1"
"#99C","1"
"#9A9B9C","2"
"#9C9D9E","2"
"#9FF","1"
"#9a9a9a","3"
"#9a9afc","1"
"#9c9c9c","7"
"#9d9d9d","1"
"#9e5406","1"
"#9febef","1"
"#A16AE8","1"
"#A3C14A","25"
"#ABC","2"
"#BDBDBD","1"
"#C45F90","1"
"#C99","4"
"#CBCCCD","1"
"#CC9966","4"
"#CCC","3"
"#CCCDCE","3"
"#EDEEEF","1"
"#EE5A24","14"
"#F06","1"
"#F2F2F2","2"
"#F36","1"
"#F3F3F3","1"
"#F85C70","60"
"#F93","1"
"#FAD02C","1"
"#FC3","3"
"#FC6","1"
"#FC8BC0","2"
"#FF6","1"
"#FF8882","14"
"#FFF","21"
"#a3c14a","8"
"#a43f49","12"
"#a4c639","27"
"#a5a5a5","1"
"#a64b4b","1"
"#a6adc4","1"
"#a9abad","2"
"#aaa  #aaaaaa","8"
"#abd5df","4"
"#ad2100","11"
"#ad2101","1"
"#adb5bd","11"
"#ae382d","1"
"#afafaf","5"
"#b1b3f5","1"
"#b23011","2"
"#b2b2b2","5"
"#b2d6a2","1"
"#b3b3b3","1"
"#b3b7bb","2"
"#b5caee","1"
"#b5eff2","4"
"#b67533","1"
"#b6ce70","2"
"#b9bbbe","4"
"#bbb","2"
"#bdbdbd","2"
"#bddee6","3"
"#bfbdbd","2"
"#bfbfbf","3"
"#c0c0c0","1"
"#c14000","1"
"#c1c1c1","1"
"#c33f0f","1"
"#c57e7d","1"
"#c6c8ca","3"
"#c6e1bb","4"
"#c8c8c8","2"
"#c8cbcf","8"
"#c97a05","1"
"#c99","1"
"#c9c9c9","1"
"#cbf4f6","3"
"#ccc  #cccccc","5"
"#cdcbcd","1"
"#cdcecf","3"
"#ce3232","21"
"#ced4da","9"
"#cee8d8","1"
"#cf4310","3"
"#cfcece","1"
"#cfdfa1","1"
"#d0e7ed","1"
"#d1601c","1"
"#d1d1d1","1"
"#d39e00","1"
"#d3d9df","2"
"#d4d4d4","1"
"#d54ab6","4"
"#d5d5d5","3"
"#d5e9cd","3"
"#d6d6d6","2"
"#d6d8d9","1"
"#d6d8db","6"
"#d7d7d7","1"
"#d7d8d9","2"
"#d8bf36","12"
"#d8d9db","2"
"#d8dfe5","1"
"#d9d9d9","11"
"#dadada","3"
"#dae0e5","6"
"#daefe3","3"
"#daf7f9","1"
"#db4711","1"
"#dbdbdb","10"
"#dbe8b9","4"
"#dd4b39","1"
"[#ddd #dddddd]","10"
"#de1b19","1"
"#de7975","2"
"#dee2e6","49"
"#e0cd61","7"
"#e0e7ed","2"
"#e12d4f","2"
"#e1efdb","1"
"#e23135","2"
"#e27141","2"
"#e2e3e5","2"
"#e2e6ea","2"
"#e3722e","13"
"#e3860e","1"
"#e3e3e3","4"
"#e5474b","42"
"#e5eecc","3"
"#e6201d","3"
"#e6e6e6","1"
"#e72b29","1"
"#e74c3c","1"
"#e7e7e7","4"
"#e83e8c","2"
"#e85d61","2"
"#e8e8e8","1"
"#e93f1a","20"
"#e9eceee2850a242424242424242424242424","1"
"#e9ecef","12"
"#eae6f5","1"
"#eaf0fc","11"
"#eb4d4b","33"
"#ebebeb","3"
"#ebedf1","2"
"#ececec","1"
"#ecececfff","2"
"#ececf6","8"
"#ecf8f2","2"
"#edf3db","1"
"#ee5a24","3"
"#ee626b","15"
"#ee6866","2"
"#eee  #eeeeee","57"
"#efefef","6"
"#efeffd","3"
"#f00","1"
"#f07a79","2"
"#f0f0f0","2"
"#f1556a","5"
"#f17345","2"
"#f1f0fe","1"
"#f2a3a5","6"
"#f2f2f2","1"
"#f2f4f6","1"
"#f2f4f7","1"
"#f33f3f","22"
"#f3f0f6","1"
"#f3f3f3","1"
"#f4813f","6"
"#f4a111","4"
"#f51330","3"
"#f51f3a","2"
"#f53900","3"
"#f5a2a1","1"
"#f5a425","21"
"#f5f5f5","2"
"#f5f8fc","2"
"#f62b45","6"
"#f63750","2"
"#f6a98d","1"
"#f6b6b6","4"
"#f6c5c6","2"
"#f7f7f7","36"
"#f85c70","26"
"#f8842b","12"
"#f88e04","2"
"#f89501","1"
"#f8bfaa","4"
"#f8d1d2","4"
"#f8f9fa","39"
"#f97485","4"
"#f9c922","1"
"#f9cdcd","3"
"#f9dadb","1"
"#f9f9f9","9"
"#f9fafb","2"
"#fa8d9b","2"
"#fad1c2","3"
"#faf5b2","2"
"#faf8fd","1"
"#fafafa","38"
"#fba70b","8"
"#fbaab5","2"
"#fbca47","3"
"#fbdbdb","1"
"#fbfcfc","2"
"#fbfcfd","2"
"#fc9701","1"
"#fcb9c2","8"
"#fcbec6","1"
"#fcded3","1"
"#fceced","2"
"#fcf8e3","2"
"#fd7e14","1"
"#fd9801","1"
"#fdd1d7","6"
"#fdd6db","4"
"#fdefe9","1"
"#fdfdfe","6"
"#fe9901","10"
"#fec016","3"
"#fec913","1"
"#fedee2","2"
"#fefefe","2"
"#ff0","1"
"#ff0000","3"
"#ff0909","1"
"#ff3d02","1"
"#ff470f","3"
"#ff4b42","1"
"#ff511a","16"
"#ff511c","1"
"#ff565b","28"
"#ff574f","3"
"#ff5a29","1"
"#ff645c","1"
"#ff6e42","46"
"#ff845e","2"
"#ff8882","3"
"#ff9000","5"
"#ff9000fffff9000","2"
"#ff9408","6"
"#ff9408ff9408fff","1"
"#ff9408fff","2"
"#ffa500","3"
"#ffa88c","1"
"#ffab3f","1"
"#ffb49d","1"
"#ffbca8","1"
"#ffc1be","1"
"#ffc2b1","4"
"#ffc6c3","4"
"#ffd0c2","4"
"#ffd6ca","3"
"#ffdedc","3"
"#ffe2d9","1"
"#ffe7e6","1"
"#fff #ffffff","1194"
"#fff2d2d2d","1"
"#fff498","4"
"#fff7f5","5"
"#fffb0bdc8","1"
"#fffc1c1c1333","1"
"#fffdfd","1"
"#fffff9408","1"
"#fffffff2","1"
